AB 0 0.04031945288339052822190738746701583694973297718067431863428835487957420825589961996946186113760030802995859367303403374353722065988217051052381695302638187294404972336333260415054572289367862946552897118767826735565255251 0 3.957149871645024505013479031034162725438305531155348816763960997388110732847141137322840141058244907794572678380556143644311922654678865686357960777766585575223693259352003634769229116377681223308911744567285034930416438 0
AB 1 0.04135680569116983109069699975898902548273102509704967000214504011203727301671101128139905583098347685117626178579628050793832079121116311548562751723180531469259733798265526956399547475511050315909580839997498318297489822 0.04066075193531429241838351276745077629648241940177150700228246412020685213092960352485027273673499985397611163774005544557046877625676781686274566550719551263648566082398026603593343222575600783298012935199756870336090449 -1.438235284955066658584833015902150121041462731827899519637275251155311453226092169880280223006551516899939736197000504358249184541833138394990786055559345360021954192987702681057598570395103922908915404854611476153140973 0.6235827402086591597423849762217753068891264765211674828645661309229450022937110750678976809591410087600550005169504537532333399497739001089748422320393757547805392625685817250011319117469369406553971054098569956043782236
AB 2 0.04492222462617253454551038393019872234965729471208119491662098155845901649924547123352450969139991395197743874853963836706415443981581513895338172850746584752586843706728654029994196389382233594901382910292545813696612744 0.08354241476885258283549814853988386228929671792761596865583576681754385732138261272272736298930601141128085716751028141820293369365902117762625305744271888938518446192522713437380656159743227829712307647373019507351874760 -0.4832723446722252638223943416513719992326394138667546176924386122984439881580540452882708706846344121572353804793165931905266255207347526623379922313652055434604696930813746205880308585749894954375419614031962621432706297 0.4424414754002542585560495694783656155856186914276319840075649205268653669436388906841403283182695349295607476875410238186667814595996541317951306322635691400648201493973564605372587179107521130864107754512013928216588580
AB 3 0.05292979183643650513982146260864661772158649916841354413563709586673183852625873856674028059320323365568583600251715108314726617023917303650664505653136399226612168443282905765883297626832044837390546425566017364003107440 0.1319457915150233977425785936034496301304412520255723571335340924522876238608401159912954961476052282419581860334389316771656346753098439455015908947890334324155948831135206594260921444727457417771538864317836800135819036 -0.02493248675634822940052431473173412622508668332306579333024117619144943497974875067876067036929164809738516466795796534509174112634855554804715052431722494883933793113007679256390462149576545993124530814277402267386612437 0.3790602795294489422052779986195820482468197675499326953703890345164180501192374894106792816235252528478620072695245465956544101384915220649025193089839629716348118176948167537817433442827237741909945364862042521156918761
AB 4 0.07196314438404559912116650624458552536376586487811201987672572983988755535164857622306983775145397854368770154224507844243887825194972342089401257820522422816418617568663986408651570418328519245074398185615124950584400015 0.1928989287419688990498227241776085159057048716425825735720527694616610222600546091710405327202520970247985192342851017467588331020226221494417252511473253113347411181787855798556211565374327607019096630411188926330449658 0.2816851553817307182599180861473073792301611274859577494781518270854653492100817396506679316631394043395528705368427461153964991596092692025028611068854894917514906129836551456011064767694836814445363349937342515534836135 0.3470002919016330671721176175459071783546484775896890095794011139693510678872239899392834160061019932220524608504954614148827130401769955369962066716847911166089587654978877628064884984307519047667687622065566663188310209
AB 5 0.1342650961618349245961790804494372226426243384880564064997561516457094032433172891896355100235196896945513286813345238521287143552358061177702406735026725459808842193045154727518993661481972176514434985468435885501069230 0.2888624492581265974530395440483533128360119790398568504004237982137640062260248348920249299671521855375515032651432135910754184404415965726304333596031395960079063303802247382441553045008127576153876011748408204731205819 0.5136721705487835484012798953175443236398456910400450227114043481822850489056333635110366405732742196630839261975223354517222000833666571182951406915779167455374517406909015824582460947076253038590686838151366529632548700 0.3276766764067125873819077560541375506422578969009844838259745827403206855339021469316924465154471395444364769564843162635594624344741779437689804593420785720354244200693184059653679583109580091069395516110659862889177045
AB 6 0.6980580110341401665768783716955670982726066856844822944365739906926411136701021498081150465249631044870482828281713845172247581553434742594779371250206807861420423731100876931845321721324777175238339041620076466345362500 0.5803812316360063537193830638173727647935721647898560616809294699736589898538268891350841589870861170610612516490041015565256310633579440021549037814083542347271104342296099656114521027647119325239909903488703883800432799 0.7008188352244149837188023582736363537047926039556177630301343899447184438196161260537267888428086968128154491194964798690581687499830958725105235565143035468390823258150755362131260098746127248524513201062764140449251013 0.3147652747724198177449417027885076541288934264680042829326464975226027719258706435218486493129537124169249724485697387347054546535255650426527912738842317512857776171998114755901583807186726031406671331312277422067132468
AB 7 1.854911275776756873212773143485014356768505979301636431044132533525279674466140871343001046005077062984483820958519782659145121101087581782231061545897373997842994567475664390452513715860088893463129952932460121213977456 -0.4626587387973959436586511298753472293129640433973505221689517786762851520716487319739084328716364008520686315790068352544178517665103544172011992235954749440651753895080962984997331123638200283770680548383873517763202045 0.8578861808967440191529746491932420429925039509769297695208620979605971512509159922386246043841908170196381793355292988017414701219867169031081779466971962662826985414348724885730935974362740143602029078670039937212258370 0.3055310631621751447255785344468128878321840263868686687342156567707395113865193305618340490532379175568221003671537900003837430619434688854170162879368974497740768146947548188860141860238642544812210666526562072851826608
AB 8 0.2029639052729407497280395866797902667895434330494499204675142182250250164523108689691570345013260280989265948053126076211924304715350811994306886624937275459532793262618961083768345834075921899454256306986879656883426675 0.08822399395742824788919790620852173111078470252489026803618226118752034389657629957917809570700220766535012517646102583428542280738869376184919750601161431177123398194211104345048854699746682745112401960666417369311537450 0.9933135427979716282689289283581715180201897656663640352803841654891457642825407030529736628095362836005796164366189620677263040766379255441022578564474780737915694233699307707931147991443535286507861241826952903821077611 0.2985998965979050564606570042480316844466486463022095910562551890032344176644431485107676607436833031361617388528508686819598937447710453326612714622666664841251681299292328967134336768085679891608838921173189563031903136
AB 9 0.1951158842131583667067919151818362322757737438667945883542050423718938329441050933667950321941356616784261907737470625806460811746919675702674329692881242111312319246295586649889902450233032050544096248523649858144599643 0.2621166181567662171564246181904468484773058821943118553882271494547884192619168370612108520591233719775887337126071859885600763640147452847523266419948342747880900775897172264787925062459586834169306637418593703044766695 1.112397789508507698949868899291015444517003969100167164569354560106674511945840192077022458503961096134617138738335893605853414952140224408119271003203450422374080442684276925547962276911641627729142000711259019327291876 0.2932061384268230417185945591952709174816866039960202831725377266163537011346601397665037806037307908850944648826674297367139399197237461835872787588587000089842907247381836371531508067894426735296408245290754902814239571
AB 10 2.869245492992425145914675498769239269999256778997608911599013119972655284727605699351957393146892500399699406256105105936784511633742999087975760330771067474209162647861448087570691434225924767482006248857873338710665180 -0.09973032557039108047069821676513337396810081553562656583482512846415730913809857333095402123642323737426160882957014271003867960309853243772658308622982732399791799993771912988116178717000122950433072334447870016842731555 1.218689723903368387838053402379958624983402913232047376050182498296036600939672345910034445327586304421241302050956910283008794595873886820905147068648092716331210358014630447594370447235911402052733426627271244922857909 0.2888895373849034802321912659175960822456749456497880677309161602808154824030623026884238001357594061855135097094607620486260184684085972424818590479291044038865909068768875311063410515058817066562246530756086978321095931
