AB 0 0.04490986936869558601103663234997156042359169607481105080969840763895132861569165913570415236443519845122596443807797632086883020669556042342202166416101011623737636390203221381342122788812491104158165621971078911081252511 0 3.657578069448774483890742459928968238165615176209736208418920223677282278922393037588509778553026062004247693678620684958314078611863575198920748209435499830127125605586641368980071708724720643938119212010050085089626131 0
AB 1 0.04621498220774072741428090446894571795593433083378689537102559767153441277493656837783527351218320866557573096709864743871056997658493218577780083753338924523856420229301601577628328276081097167633432930547815733799274704 0.04533908481403762339025236718745195924072671103649758824929237580573871133451836040162445827164298539935379970263780176401970775752451043954571422641178175623793266402997329535025305700106085066742102320443710285105435467 -1.358921459577327871230481417485129624797801236293614345696377473714836520024758556586238493948469257989093051150722518922514297207349055642854212435754420675623635352342951549284820805100193131405507355854048826144905073 0.5782760909223289191864697135570350089993413395577332150372217867317238715373359507112723568745096701944137714113071641159968629519024480229074006590544245822575742951463785942859875490691271459455238210834345455011854134
AB 2 0.05072206129684038833492120767704383885179870987632433725652867433569298956388697900923710773325117559334218261460608411379540707436631174149066465244043787203487588222298045962071032732427181497528758687771152094341155012 0.09347891624802654748552731944686471400243961250140802105740499874796706196109007053119281432340999954665659397357557651533155441360367711924851362575195258723265866582287626545733431253140275154736921173535782762605473125 -0.4330943876903189182489566944128280948638975900001092354681528332433054563316509428254240911466529326754811169129823662163431067199018916422607847811999417885015008321582838416212017232850335981792373612115340256422990248 0.4185967094048923580133065177459697474334526000366435017880977510744792821532122983977904126364464065273867543911286364797256620173424885094607527764627641347006901341818041936886364078503751613073308813396355703082032429
AB 3 0.06097760120894912180533717835481039132524346438913665356436910563675281831802592412595369939220352858433794406143996074289159303185194767785910741345375714770513090824642467509271101451458375940961648657199398797085413258 0.1486435855701284704306051120709827667603886211694604601242661457911796961886964473738108616727955077777017673042251124681010292184891878625280474831596294941314776000602431509593099519187764377457417958654890903228570957 0.01891537833295998244812909835348902826852063095852140894298622280726010667477702243521059320551948505244219105566799592309847754331150239210867090876691202127126498035395623238600885044210742691609675598788540838669080870 0.3630029203352350267491641703225191364143324634298652645778216333693770029584317169716143419171309586138320557546003633065997575003928940854075270012490350721708219579647384206738035661738662604011002327617792113387855264
AB 4 0.08621567589242203224876658171342877218564737833673874125654345220585514781638048399265260941605887103521327568963754771395781266576835063929309920548794292535227480570654844934592715275811797763174939428366451914213452379 0.2201558817314423630276860053885976506057728504366663989987112110423319544679464025141019758528089691848058427911380525844193968412479654207499157497672008308705110295060650023203735563897984015870739580460997841293147255 0.3232281275406900297070228211031395213445785273632911447614010390132289384001597345460141938123594726070310244989677961604407749074460491590341853080792902854214148026458672040718243985128771446843385805032986633114660795 0.3349140274880971119689521747375940799610730969442077596146636085006071111430351292776410115050914053380205659990384366361098498077279417417647041506271341552874786885836313248023536876387406228141097685994197523877013244
AB 5 0.1785459708004292932404927350441772985814431235157991850505935997667471763457226694586519349334919289379294862521500590446035355045678174394677022700426006712107107411974850259127648196687289192191605592555834250667672070 0.3407310864074177472817335173869195968356684508168055624426394331791359179241538599858603695177367713111029889367357978549360535129426830389634735191419681236955658205139390841347126203742534118407715756079737246486187912 0.5541316779112775653197810117222145190062070685603003383795402609409748037114453001662416789784525299225730197639046185043994069719304258692753748487026288807294917791365614313449583030500374869087136172556436662556603767 0.3179915207923208988921267707550100967230242293795634642228162112755106449229259103968809946431093737868036183682990585758102392343795305127315694487378232410490911752408650441870679991241293858141440375278525193385704655
AB 6 1.810242089841593132607507930655618246715766852267533903354522431812536071394767542348795777885466597587836102203678437156867935208271593065516618865307503675392852414105435228931667134648114091599810808223991381957102423 0.8709593119891798755645403952794814533544843398704620071211202243431899302049154427350077473408476031985406835906896169991905515624861635666906916601217860186240244859369307110063007127565129933207102342824709354758145451 0.7406853069186050201750446550350918648003189049682314302946790789117251941926065637927488771675905738436550307915928564757410509906285433698584446743621037042289027137034052536741284038295124257764417286248945766351587124 0.3066869754760761142061090433218789105651426741863499970879167168585551230096187826566182258992666633941139892505190551963879472158906814242353842585414804988047117618918267518532489491311717730090677297448219060516868300
AB 7 0.7114048005015928153412635455123235530629055966986782290328043057933143193324994148170512280454394583733046338231653417926402115770521964390858581242245061534343703137738554662134588745155312088460656890747023068932966481 -0.09920170778034132028653306363666401698341240754342420229279134298942234163033397139580605533974727963467059950073872872971220617211974987259553816179786440071568236122344023419743204775973360282374237136685186532371515656 0.8973935318114308488129223228022765565988694616157735608506848857221561670721963847768963839790325884282623614403277603648211673198093702400817636010702599754897753866476191755002920319748743993343188729047302222544158945 0.2986030068457286973623569842342332215397864931342732453684123901776321015869408660207305037879495571768619456961334957049388109817407798346999719440062396823936816396793661522265766153368707092865893952845166845144469475
AB 8 0.2748036749055923701056672528695438058923722987965400996230191566625018370698104630342549291813352581100156090370380949550251832234711628896420104793326502470146041258806445247068478481746929537094340236319005503272551184 0.2651129560406145928023055499496160866792439490289193137453493923940268849472872508069917916247616019800637204005293925125242620138091206932360380488262699981371229480060955412148703620770415854339309466277620743821699012 1.032587188076779499320955441600481159185131468977404358035555854731434070837887139480566524525518091647205566512260004872235416934847664483466302933981539637157388549064325327725964738441064976719298239251169460464055895 0.2925356865329827792750044746329081700410723540978390778639289114226290960029931899613111276085173402029059469997187566678982174758147141014502389893621501607131499725093943968206998272749269637965278561464179731998295066
AB 9 1.353014486919234848022720596097054479130285260624886670306131480313600732910234479203341898247650241833631001372205420862957118262246171202791917715050648121287365365544310195364213030393453532718784392510132714120826756 0.7862696290097743551306339656879204705877753631994604525267587299383185650502342574944217213069687742666758649901653708218271808795680400421923682054749885068806880535733041595638488373900312382837813749491519513224724708 1.151510923047258460612376903512719680939901543350066646150407115857981432050080150197670465709533165632245798447938953052504755664529185491904708228615716141996489147302480487732473241255326449887548617696158359447678840 0.2878144115005620421500348690488879000763526753422189547214797068593431747665907846407401673249476123479468414826311934910045281063996855249442525655780513201959783075589179336107965367812921981937635255781402494927727218
AB 10 1.224148471455484110991188142787113014506669799116026884381439120891232919682033389298220287248108023767920874980517436810095817543969057140853070079269718695786356107340385571222693832587262344003130298654963614685955465 -0.2314858761762846730163799207550909973638743478797650065214334541757910959614581752263866039847982014675508615462617375165582744904793550434235190064034548648628057262892194420491186285812999282088665103562579419104595611 1.257687902374987914947679860206837689495480794919851222600297403897684346577858389470087375049840024195764202862523585474728769183243170059127778291829143237202309301051603490558214292159242212571547237700858315851067873 0.2840361341652628746540929172528426179577934489798729170050077201470471765352996289374641409656036152606829289822957460312615554616673921998889040550602349598057864481153381092211043749667544894274447305955484463102108904
AB 11 2.381251345694799716763061214901402955607829657692881917541999154647726953688349271614938382662482199523194611400123752563381250746881732526356353174845863889624072148221266268189636481018664611621330611825248923258985290 0.6735649860983210361134570709337303011010285095059069290915257783918184069717331511284395317890116988950897737598616498067899627185091590771943370391922375086873580286799024403697247989670078837789822633670362381082513167 1.353602456772614026811809416201348536818701990490912986773858613023184043807458460318323414202878055715094669564430896994763743851864344078359888118866480514478065040933814831419358081045989618145058203329359940173225851 0.2809440688954060614667299042503618479238825596240188578420757251357515622284476520911983905210429291899828788601902027590788750631897812556228436165721152153335846523097106333778920700180754005459301531281013414933057258
AB 12 0.4818794755530563874139592413810408507624602885404128008271603841658805173026020332636599624650227103107410756679048636040072911907984462720237413668637474376035851360855860702686196726962599152394781617838053262535022561 -0.002041196470004550308717562697221013117552890537531464420622294481007724939251525928921879923087687992178932009151528768933831269940867371409601343564668368764036062105793777552789301656614552743620819962881599300613836123 1.441073671937884875423221687094149841894597482554126952564048537093914150338183352128657134108989140114990692192548260337731216606790964726542286258496829837952136469201166776147814296674048859207470307664655677278732494 0.2783668810060802360263856924817705231128979178925354467680771808942162215413955176843569462969233080151095958659937113750526281817470990522514928562513598465428494002823349968402246237071386766162849797982357030508850931
AB 13 0.4807754729931777808103889013472813875742264658068886239470007710622276449978651754894648564944118604515827589351790538071030884973263563766263894132698303870585882767653852573639317826117770089803343700053124851618545479 0.3656232570525972620698887577323667606113238294487688094068440953460445613522137573562634085551860484645130937546572056886384742797894721131109575382226621245495716849375989852725616994978113348029033063248111668475926664 1.521474338583924117770449449127902606361395360934639243811121440321769858953252926870856780878200971637044083791563999364046176275697437535449496670456903242418608223383460777760748812805645497917291275412683753096671299 0.2761858798680472294701911815332389213536851882686467624497758291098567038386338780614639682424169024835942779878647468195665858396147732693251256008307295559049050464633650797818268329599322744454472960766089615082666359
AB 14 2.349741737354427145590298089921979057407626622516930246208392057114175423030265148504285362093185879664616227271384570485730555577618501599750272258666030009020321724439102127520248720778582520994470629124330771994411246 -0.3338631317436326421498384789887416615784401658226517314285556761827824257625280400734148879186493110729196505208571834218154304901381416596053475260281792980707268798116488945027137856196556125154252994995872682450757010 1.595866400501840236336580258990158862848986420852061215053482460651547835163142676867242783503643079129190332332270261005467118838997527365774151808025123618182923247608462068300465232754913592656871567829929912251699418 0.2743162458777870933829673253163191056887743565503802225231867241706566933634314581190287650445462948617853773530726867796382718358216403118974624785639740910551697225339265606669752771906599961693428881251858762352969872
AB 15 2.838306313806988696585627601209263199247003631108399630810726879434351451295706704545108082836967977322171420948856819997201294968062169921625089160660342010902551931996347837163781912296856686631558389878968803765000246 -0.2206084437806128978385136995358272821390206645008830652898514673699426691413294316503265246021066455986002801511862291832865056672015595875151628992491940448371170215832693003304507461543039335403793534417307347527161250 1.665088499997899291219439868741775188527513204822350261639090513746545199657826336514242422998752236029681688789841057633454333816930577911703547050196611900088004050570421582863631607770371056360858515507765765433163708 0.2726957547188192848512808918092914403726199949131004000212612729452657537998278269682977238852916357338414188882685660950099487909300143721300732644820468346164379839374337279574245474483580942015688101398429860923357163
