AB 0 0.03226397452595162974830194629974561414986814378236527936651157027369903565528056377664913993537486114876992954028690348244722212197982625465928817748586603197782199485897971452296389760684492017729501781311670912749888299 0 4.503513496208678386785062818314817496305204577618888918468693838151767860934123939782359280588466738294425522376677810669267619045611702776477056508322611591460316506281436854713200988059784254042773123387088993158581842 0
AB 1 0.03260759854122968424781673433265345515506266043391959101929515412923023255509055303555975040238991119030257009308584826725423932451976358627365838425324293659091688331344163486460611246961459314253568473164924062374577398 0.03237792936375492479918688782416247864004560661684504951521504330297721969312323871672398145307066219230838415430575384916772419384311138305397882738368174986739739004021981459908159119553774635401531657186930770845125358 -1.578547451159279715426992502431746634830867078965126569681778685786262348056599986998567410329760234295325691505700453867350227267619185292035702284589910735529647359558192248036268384455681625662559143808016162498618625 0.7111368045894941731832136953504767573978297139820372067533100092527968068610515725954862552300723446243065565061443897515690629831237928504674124326378411470182523433578337542154353501793448814189984487850534564285146721
AB 2 0.03369406311220271050975195163920182488873879625653291296934530113584978417728141887408243566225674459318550396467842881314122498899656363727994010050853075986241350264911767430990555852741428535824974204121915638552928702 0.06546136702782454864142257621379595394311249421898711137988431900643302733890713298939526316054005031132047649143358509105481785314138245622363817150534123386253224095411511293190950204074215635165965888295260216378937399 -0.5687220313675929877934875482986423537870145848862148610882206213379376400070492158951614832880895113227100706653931115326077367644854106287970798136472986754797377001811264040370962971207201132830178734682881424294943749 0.4888238246112019156003364367073980562703683210791710545258380387862500556008367842502573351395611387013222417815389670778770320524275728556120853074857090160749332065522816459260672822336884104338771789137374029321255020
AB 3 0.03571765567118033429471362313727214143116456950197492752431299752823452486355742875462492925689095969173696238418695517484293199767700215508047155135032633761822920407807485947612622108021220677685156856739564185725468099 0.1000758614012256126087040284307001191749409117981281283580163157324592621790425567079283601222169561569586746896887232516649310112384835370228270140859465911238371875867750814161622701505856732751729009720718322153400091 -0.09817183365721036537909201052253237605978863943405390681247378304495804914803508359810538306805159665191984358853137862178610276823323962731745469353364971420285293100361923391074582406575155162634464068142608090659785933 0.4103329526884919934172098982565575841518100000694254194842331581578690854588465145278449582660127880770873968641828555914808161924118772334627875148953322747080689733199506615814115888492228882521159731511164692259569518
AB 4 0.03913086913576445447803202973374720226910669219796183986152641119478817269109873189704953764326720660843672731090078643188574515562915472158037180770637331434771050854690561230572449816043150546581463789094555443684315575 0.1373534755172651896186143558488506361696713079720664242799102785214330625393145348516827271435368521035194326987972150364114533084356661952407540375783541034943105011159483150512880785750550431066148859733133760637634286 0.2129134992345961593574026893248399855916806133495081232733111369437651465062903219792256831761450203470830999041538884574615137404054618177980340992216979961065790207342615506996071329697216313419284852018954258455765333 0.3705493252169827854168108350122625828483563710156042573458796223497310938878896624402995100777746129727260307025688954980294439197781533369365917685431890568430486404802526934317469259453932404817123477461891803079929218
AB 5 0.04510749138627293321876875497107118628833248322519255571460831443846620766321243013818751563149822053372882754085261173401314343268753939649799470942483138247789029524578918704599305864556670387681290407313196113064515261 0.1791661945045202819940854248594725862629205924077662876884321016947912588076358915187561789545454444564617965622495319537125482670950928239360274563885337412140872039278526541848878211222931600634058748486611950194427659 0.4470047283377015802153756816387365074064414547456261734270902651853081468153291744772567490766993151837999958447486744469335917733960866589489775469447126965923350053899155371941509199576432323798990358554540516198313567 0.3465512085300276523248158253571998883777223643592657995374086110666469842609899125468182086152997748417373699768669903425721682677646203102118749292040550965971920036763596280633652347002044456053688539787611113936247679
AB 6 0.05907004266025931018763584098742821135074230890876359753817927609489567066294260579012386353880392166359982290265161940383245806037090620558503949632438789397978229916022614171928985244468779588458995956666006540500771574 0.2299380088416940497544675808004728034478855339604858091921328626963156188601211586965302993124353997546067715037101937065166335818331843492985841631252472588801916373618316057666381784701367661152882361749672607936787085 0.6353042319960121852852198921126203542162699404927865818373800908071590868953461497482871465214270637284026468736165332091051634978370732756935634715630628758883575522896479965417490076817959140546813921006760055968647368 0.3305100986085221881104088851019687636759210818241464557958925115358848373265861421872989552690243691460035054285355654133246867951956970432374648453335381517769938266130959167734212648302537404964008615892084564628117481
AB 7 3.171656741488063956396784026267505707304137736031380588155130343929355463881199833077623422262745216657570132115195957928581883303814464261508410291993914614002901727913322562421560378271803468170367445726733702031381379 0.4456291829186520460734663100218542863236412068544826290186665055092678627615844154212282038526220597592679992486076888546615586503712356453735934436864451369427469737414002262953835633796213887895193332997034069334484244 0.7930700692297852972506000001020376672873728566324056509872768099200534501265605766560663932300178717215805761894492961228866314062521901653199604689353509552856684485709333350265574832064317997627909726831360907214920135 0.3190349388726428447622704854100369488415776540175961887305047554302258975479757671528762656055263311075718334319109298722327608497503755896482220139799430720365268895116019096194332051120765749236073816648985363906666246
AB 8 0.1080855237573421864257637185645743344140464527189658883580206616166565082147788664766731805305157949998379296452722803871378296856744437125950150558396235305185126145903759350681361184679398071634976495293418495780217640 0.3490692838345349210078334440649623385148431404044532059951142363363096058161499717366125175026020572810260608726635305435769342370055391437295649874646775601573845389014183304129116140376952750234386133898385142537760183 0.9289521407384723231187152330202380487617333870418674481381113263224260816924587661713441135878885510332906028245192339044540713764409081913359170622628546028311405658181709464154344374481202725691063596080181974982683729 0.3104205151360312446419483467913673336501126783471892138029567401034538880328539868285700376971764885519849913613419099306598716922299285893270825872433358248371120827524852867590018873081596899043397995603872545658464981
AB 9 0.2054339407942672501069597197534928743672331911623257061928894102526371218901692192402088838923170282986355154496764916342685062468037232247657245465552857205366122455379216533043760000446960319544429831283475237596612912 0.4922552111576772160127497653292371907400763154280140467378234382315582175463158011076282812999268847619485352512021812009376778533139962520901098330245258977323712547250473976982718282875013671764243916367837987012798763 1.048348756103213829103766588471470035212455380166909272899164735532207110401530607152988529803518613128395770589990137567258009042189976826182893132781671605043206677167918523527705409100237022050631914151272147400678255 0.3037162384662748808905698015667309825513096037521579326824589613277895717040883373724469390540122295838118991864896946254395972102993793935466223295117111510214256956283679974254779440776151614653234953464991703144442226
AB 10 1.409590243491748494796468564137046051784336834531838014657250169969249629687623999354474692841895779652406264046114371290228847789252198390523368608165993771818889315190658309737987330812348575087134335455956329681741987 1.000614061577946622655777454756660712926991926564623649496573170713417686712319149562955046586842272212728817033928936171244786550181177041634337344507199358154937939342141837270763046038486013790296343888052029240948432 1.154864436614718865206596815719123069628387250234213088033272703873267658266169847406215934766624377290893253591982822484874609120226133398188831498188341637605139086713526947977366690720628106571732942131216056301078385 0.2983504849470443019276258864269690500083675974746851134479921931610322362238375707720073133830446115135012917673867629485714767373709658163034506387750098898851350986225019634769846851640969943274633768343431855864655537
AB 11 1.413451813503262435068812407977779555042609417967375574125647703747089334743819894110851813720091402995817138203886380664880098700053219099219553612988152225117415101715574295048057565178145362755577646346349981019805496 -0.1410129804103875292421116653701392342759434051793605223836881455374627156786613058220376556340323994162156977405111352543069383297749196909020020804118243540019157807113316037821435619354421298386867448012968807328699598 1.251029834901661301378237794161320508936760334157292497771580960858024452904510554684058432155269328903414868856377466017913701197090308131942622884516167721531779246203469766972756573795327195892760400619124145415672377 0.2939589363602009037782707706110405902165872575125025582331243260364475802559318915242125155805645912955781389672713478937443232381785847204077069376474239559051490603253063875291755970368809669464464226446538741177087673
AB 12 1.564255061101753742460818820926252980762197032778977933279230350006275244071010296181231576673006240425670445212552540437598877528372251317632024029375431785237406259232185465894521971583874445855253064595235993917261790 0.7670826096383728095514838721193558311866319872477409358333311845120376523069350224363114948887382696302494632391463382759343322551017609763225790456593341228705752953932970990300446422230010015682378111011483819423796260 1.338691976113191208647098727098629370818942008578331222151125489975639711214446269526325050308021587255455292647167626692134663343074999369584864461566866346038111187169041108938512755722975478594445730821282197489406998 0.2902984464268738126785350121443923389781038184919537469580564063123084518429314263351618067528303963218244516886474623861985599927233719105458458041799268993729898684076500637788918485096863689965697641178598693569941284
AB 13 1.308473912437721286922809103846085188094450074466065416735322818195483959603379043600878664169420507196300559187485079579122851609334916293840780007273176531540763282643620948053035794459739168509495766498341138011368440 -0.3492221652981491728203166265842348612836413221933203907085871626588849847141136141556743585396523346262348214442227806480918050469517562537713214600061553538467558737048769937644692824622042973781107660930517055168989344 1.419241311101478136823979185339870006047233978530787811313671459389791060906112772300561013940236710708604777655940697259406789140914647384180226217257732394556910162680725454023146055319499952773186069460289599562096725 0.2872005453105616206404458425911297150464651271007563011888467516908718569882317115237114674823249726706049767681666944211141912034603778631258689074407528469748300640724334535183191983047466492153182234898093881340099206
AB 14 0.3239030329284233636477949910049318570906614228824697706732980476297358461296409582289360546340712252763288621026951146773592682576890790927260796332780765863793884984009048271305064484728320221839704517383926948632936873 0.2005975425404663715336497946865226650859468640601849194076069858578850682334380576547455838737902920328548359906330595687622164018933340014332166896525529189012449176172885100248500715210376445212052476242652475859618022 1.493751388510486125052878293447901370886241190975224505923589390870771554900600579984531380562719712118212329896059605098008656631837325093164117861113668716677446155435201822281849730091921914854807460970641308631583099 0.2845448221465953969666377594731149216319629230062252467032340237948688937278714945805685072710518651650436205810708706815522259567327141242791638513977736822593469724843432146096659094746441887359895141664905713166747307
AB 15 3.070796728601316905934161492950060737595294434775392056449095454270876010635580368831435653841600299504739956243680377089095154687948956935489197010589223813210741584848845778717955673903043215868601469418853335106583972 0.8711985110923483050746917583095991366074791037476172315044646154572539907145987382149228578373238966856266246548732426172355212363167496357514739510365697611286539619398444566935429703733014275079900098098691271474680567 1.563068730246213728175085561065536522781083960348282196973010483387008382684018595359153313215233077181416243060717432968422237113216216969286215300357893577910120334547460293078941642563039668164717491033403641575282141 0.2822429324639159726538269014513827714283810520968319945933665389119940731461076632980945341597579699399278311636214086880419196965112503926507442302158851257965290460965734890529634929452390198485164520163236868466791072
AB 16 1.853927285364055532454064593972684258987026327915787230188961757330289146198504216800527717432864440551215002688744256799958533605481909725814365334835097111621268665314856021971533948213668785434826560419527294271238355 0.8394707459446208516307704799524068685274568096208718618851007344491515463151352073350159647197801478701123153159122101583692317410624973946712505725346244304182243391930895923751751661023243484468347596922852849673316316 1.627872854532879442887520087208042859106133878256434158817597027241662249723641399650250322980425533359175921834806001308117988261010083482083008312368993198156330579131251520704062612649082990782786045209043343910836413 0.2802285921005722017575842049674314970982267973499113539312162355786211433818726498814857999460070005677895029694202431877442291497645687998866476131251875478998824741053700877532277019219998464809124197525497989020366866
AB 17 1.124457652096417753286534946259954382132845139425233768536875695354835379618297691036227556141769180518972412537378493193164490013805294444075999127196608221371318248347565778611847026021926480062306759466068651493571944 -0.2193930974815289435690970681744813967369958519797896365866596328450096299035655009750457401975260736655233937079465378214087380937885166817316096513032659123123315972435984538653181930609288153252173229970250317534765635 1.688717634510547329962971010557522849241452891832050112917486265255525933959993779874838653943603199873410098503544985105726609418494001967447072706357875826241129324635000173228779369208248952516261013730845539603312885 0.2784510971790871505387577572337299179337134968325252954177045118136420829977229055696078020073853665198794542547479013355640611665725294916967056403386459823611027025644636679309197214748869028752696821904270522876898449
AB 18 0.5213265925377455148051120872926345153396289990191294199287636954569391008588943763452742695048064858780432327147768723357759369074827225719427018671609455106801333022864614651765511040871360563000431043425101781978883515 0.3600768817681940634989818597056319156285761876007751608755985530362305821233765380839397068075547431789917514433001666402520217724120028012710814146201794974576525487865173938524995833044768824118996111979000942737921376 1.746060565910235739397257337682232731659008641120863094465929219936415457000502680453081335756250190689691794577362535516078541777480831676105354475739637988178355953225581356423574739222974835199579982582442892362431579 0.2768710011333494129378069052383301642835914950983767937772436849742106479385097280822323845744315328304881307045896977896406474767249072697841410807528491706167465041890750044944255561458417572147035307653043129793095177
AB 19 2.857239119894959596655812622794594093733513730702640663473733466954993236828825690434914372820864050002603417678127871467941715338102872646319629348105881286932052574057635308616004075461439636955950426523963856839603299 -0.2197337148979170487180441352249683354896089026275760010167027198912201742825650626833614049156775587693690431590309496789644107212293141320363553874330863651036937532078910197710720839299354790065158857249074017486950373 1.800283960686214748477498479430755169773660241426565585357411246974823691163288026575959667316640705917866801464236739619250839511416255332357048481406592007115930863503597862878357901864398019642989430112936693512866815 0.2754571552289978422972456491577493950606022836151832742941584855868793608133455478478690508414328281504263796848950567981990407850730851787472850878492612643644828947494833177786048674191891107512942231680124401973104485
AB 20 1.971312880490059381077076118481540771572169213421212025802666442580701188929448592450901647121247717797124326113238100774202013273342396949618003485769773741058950567397352281445664605435297873699100068893963906168929653 0.9339035156830565958988449953029083327609225864231842429365168583270807790552371148414633678821866546789629276190358440362454832709040982937612690895190098483671133673987212436272505186380004692875990781298536199547785912 1.851710605309202170159368795689143892670144877280499509071358802278961030420811525392943098933071820086924966268008875495904167630806861172189707407606354419343423086366411419556577886719740147707238303135411917390304412 0.2741846359665726097305902694653394397825891638186573109050250713560588996777079769835178669625421293435347638860954452820752604557799544537751965783033052379102798698595755304290559840688755840980944674702916900647267736
AB 21 1.695933498020693643369341965841077377838300066521392938265917077147137984470370655579009810742716653976513942625961952651442905332422597266988730446284680799372678955689847089969271793102156929420107724070199061544460395 0.1109934422320764240282704642480450596809856053589312063735833872037458617602106762036180753339923147656567584195382660025002719027997558092402094706619260532941694810928626558680234835925200178753173543814393466960767596 1.900615535853453883217859281866704554307520926308886498952002658204787681313421051516862588326432996741764878398665470250814829443398745991539001101837354005072537092809750541696054800298748026949889452294078580853627357 0.2730332640794925098232720932812934288910901327379305831215411242074999218863272774994996283786324888208038133284422851488332220531565135359449130791758345955765539360239973457884855312262500551637174778381168421176952605
AB 22 2.123764624548243796796296060362690385957589819735553386928833485419052560930669648908633177927573617137304207152152319550520141733997708994277150536343722906819476716378146645546358302395375777535913787581540734270086082 -0.6309629053882120935853615218972679036398725067819443597001639419235720320363354442946464612345933263175032049400803657025414949686814989375045726204452800993562797442023843109974798737809227207079827202475106417369589207 1.947235033005362942146362645560872200091768011516497268332274623299035866306938662014956436629594800378823630824762933087327220933243256701745982861123046773627248934844356743533037442277942251824360444890409989997378667 0.2719865270870406891049718690160237134175223249646508485910255477166171975616882485584310540526221771744749359020058975572258649610574542644612207772330802458006195750028649765923516687263377590330539434021378737392009519
AB 23 0.3070201568991623521025971173163528090236040143824417509297956724513639231166310303210185792476213856667121370653920216917089963309577186197936449732138657245843727356941292625109959203060638260145512009405215840709783538 0.06936283498063248540369256683785095430730423666424845098890499951317980787849141393488538483602628182139487584657811909169367856867904965607238304466981107168552376086867246438722769946616641826889454912498737085503925758 1.991773590466705642152441027131696089053437588899722706342638770451207819099945689498349345266119528470395626322318493811513457799130689862301962801067705965006092729969907187378908097292322302606984802079816931147533574 0.2710307826964840607110458292899076277539304899999443731736938025551972662241346851852050511842318749598388825303481449157044790009111061279450718083655999538422581581514137616577976573201821133693653133381970495276977815
AB 24 3.411410877822919447870085224119533784958419378238214752638108375375503355349609128721210572479996515391680584207704158607285043284349065117510347523758765639037140125155013415640469519963472480910338991536018785197425231 0.1910887623000470431637807468700382216587796343432358760441929129084717020918156480170916568335952342496925142011744411215910750869996259953736757535790175714713512043618600864565090939528944450643003941590107856114085991 2.034409381920613320570756335908714001444893380903808720661751543588848827102759790197284819492268489374357246313996413204340928335984064184817680855026147134918708173223634598736788468659012832492138258526645158739475993 0.2701546612099457970017469860999981248756315517460149531951958940523276043491662912008028747121838887746690388226356642705278448732164287398393625841794991037117605630539123665702028947043303060343276536043653476645746202
AB 25 3.144077689938350351026444594561130307270951563702156435981660877705057609895589312705514246135101282511298086823701984645650082301827390257320699399376167213238847682654872493139803595349381128461616634169193780438000715 -0.02093341870575310947423693102096384868574069886032121090627568530332402115753052914405587046036502662506817577556751281600213787078442258678861388128529751008796897658443597247707263482634822111084041353699987719067343707 2.075298599306385109311202027246746201258131859666420355246003116772003619118796044958685510026926022158939967586077297047200702387549289734718249647963047576519623276311847030279953478114326977741267120888409069328703256 0.2693486112582027161052306299697501539844256608043111427367028125412121772099118269919278806804225824062886647152570088498852238110024202649071172590386326768854519517580736350816044284513734728326914736176033200856327606
AB 26 1.798342541632147627582398163671908951386314292747815129693490194165914060986481471227418168433056762642794506967940307176487082610071654838068786014128640660377312804975046377303957956252055811693003341992441475795902982 0.9877171581671752954584889138689175334549677525221624590721030793160644404703868577236006147902892160091734994535356845902156797158007598909776364318387335957964876508008520386406467539988558457538931518417329483779733497 2.114578931335183875662619562670766536444550107078591336325547579836939383546526753300585983144337192505635961562212155696394541977418120436723064110155895201345927820659232069353168390595901301409124154527720648560413015 0.2686045503010408108214113496858649821230433853579492883749901063362953386533146764528357699347456621358428947058568731535391641361861968831130521384055649235733270294106560506280971055309048320606421765555936659375953742
AB 27 1.158629366168941832548305563000672732993484000794382854134260637429314313348033370945686631290292880528639197233629245151962868674921510942554642887918843735302727800610628201461697385601916144084939824783745951225701780 -0.06967074911980938484192028691176262196207792911881235186975834521149745460616244628801437463598248391315165532830200528353228268355804147270623781487663550692548303684866613860879695572270021174422565738052819501282075857 2.152372379182963576342906612753716250802298991639649268473600646633490034970915097461821611811495855495484896946757431291069141791293881557323113539065716890417581305619349290548617650142028670805829981996667619547735291 0.2679155927503975587067082227399448514853538052093378066621273346144509714526239661782829608156892991422764474049127572964948671529512460167003393008967568299410403830341230265857670743330908180576617183821910259476109622
AB 28 3.214673763063810529256975284347863180926031467412549069653708429921358210826799633764554105723455183249500554000696862117281306272836396424049405507303113106426134702696373853858700798749160808158217567645691253479839270 0.8669838951707198366583613600488024750198405940121088471445167410124495222409609437763053218711348967735906345799234095267042658939104320425548329009708349978389574425538328806485864339259384110121808735219970866069209959 2.188787555541827707256013383579309215326707812915353363673836303467199360347718856577720273875609887097866609844132264238742090940156459249581961831434529224401684537874090574473342020632589254096670808017313463944439332 0.2672758363224325757862383170566390043655629015224396579461072445579841861087447576973249665769247322638200853805704994582093227885688656941133555416620742935317586471550508960424008024227140772754167070422064059995976552
AB 29 1.131107329378903825687989173114098780870002846460044253400857258206867688859762981436034251390937674246341299733699511970313267081843466209200202246692364439758744758606321957096592390329666772154687934232353067216730056 0.8134305702391619464892151474420263663370141109813065502201852237196053943194220507073173676386276387044576127745462910316177682217063057665931047604654716547048091792368553491002310068076553628850040991856568656497008270 2.223921576890304533890757521897604850218176347861619411068502395241341936431367717075714322840141194054894690632335718095713318538350157991803586802134364613853491634901269952118630905698316225870854709185727751374232391 0.2666801925712164211955694061486759124158611881672643187921028487571453644041914291284438860628725575504213035227586971352587423465280673838940273652922392191791926712155390875161897404210511991471793005668757890874172549
AB 30 4.085964884384230148056121385710029882334982653245092385960787239509345964820258253896139751710108514009290795241000696364104399027732738891347437767792290028165996632959725197001903817906104724947505159216456102439762030 0.3717112251248021225967913784050296062200845577208996261504775409670049507931327896455705328230199095367164863631203494414021073287364449829291284857920786738225011684580337495181446206955595089519820399432865458651732782 2.257861632492696214604086327864349375923851963156252265302483624843825281030551261556936318714607605639732299381270215969632569406540394444541830933218254702948731383433067242899971044601387325087858607752121339480790022 0.2661242513004128044084070749416461750661051450948163255476283037253963956824496272081578700310315358308111871648599160678620934637186144926870794514445080609972340590435714489798131430161115864755939997387530990239221035
AB 31 1.050459754784470758150484074655847068825509718312150714190051603094358831644745563476007260637775330305624851372532512190033341100894132328452157338105218310847297133549257604225456768877540574044215239725750900551677974 -0.01282875835000866581788961735965692527387874099468887383416647486066800053519270072414564027002482112727804436424667966511491934834670606294852652859595665562840943690896716408753397537485911685128946701614790957136747336 2.290686294277986163789251885374929690493706944068769022597762311745311710081982129838255596428656368239094280954698417475806470980502224025128115715975487410852255634474993798268127636820428159938541616518679597295254293 0.2656041712068329386191914337945623394571228482272053141074536179197934345227194030789874348870572996989214736477422347074526272761563333216562137623511427866574274410479858677275748729485403222274291665739354950487360789
AB 32 1.692006209053385423697119872597916728753828591078849850941120150400053518795891042039229579326459810156113291058379199823603869232308330873785308332752985696451248355734336266142658670232217408228980277226724051887350874 0.9236937271516589297051663356262973080701756542371235037758261114285303908971655884265517945362791752918436520581920112342764033708986999730775436941728103738979362861226001999538500179338123499116674512542697847048262152 2.322466617358515626785098913244483118516187905693674999974493012562401523005468604878155051562685029168285768572053297379197214631322992041622093900673288244073969656553003679537462738526408381109496025359699331741775779 0.2651165910202668393613083102614381670910638752564952395529976898764456168669190271761265187363558720913495173232524689424616136463608625325833665622331573080422764565450858844060083582565560084302652430677924440178543915
