AB 0 0.045332844215958707093451836342629622820573983948585007497483379401416997625478342606521955749529332091967753612988212360345231518694414048362225363219594587062912759569534244108223298332051700044997445 0 2.9876497278961540982676869319941630881667632474327736364895241831810972898159124020672906501738757476153913476983368585715455406994808936527341798764793767035564815943564110619487288898224056260409664 0
AB 1 0.046511889543677979311606071060074253328947895639527261038593397497011903423462321466546968787982386771597280945224985198553617560646693280445224564387909711835033858349258054567037376605103419782103239 0.045720344239400054035785365491198644465518056264307173279611989456635084929716923786789683316370212704570714846287064033204097605144053188851645709870350129378995466595810578923408075785169093728311765 -1.1731910402039247605698130947959658455779549036858045658979876252073245638151450439599648812997740359921806312487634171042395057264257236250386069746571009852254170986431408768799168247291059188694124 0.48443406277314014990275960394635543922183887775744911597366258433925157429538683775919404307829700731968785772676338903638994778364566142450859691092030679800277593887186910628035639624594284709323839
AB 2 0.050621048362974592006969692027198233456373245740674610216960163404542704223110674131957523016725498636687743683988839982403472038052353048489268390080721727907439718508690354319866858155387602798363272 0.093981844888574185799058235445335785477724330369869636672365939743374506460090952814199339603854553609955944606464766192972774385842734708448608552416723144481709945879700628250260797157140096832336489 -0.30947473666363657909548927311865451467394904915980056762340393284728922681225327129996730815429421557930370939944535858239126066950445746708910902852940492939605609752817246838262412136053598071520423 0.36957622525551893576721022702668272878814568700851042604335853594916576428773160574586230303432860693940557278999633648685524091361277237914929859207697245216352203099833568739031989280972053743053188
AB 3 0.060302579485951188468969576012520899041046262087138521050194845450395852006848963973654655719605329603929772249485551840344311930190857807992823702813943298547963407853923158044780819995808409450488167 0.14875267700025526399814318104283418556783697195174677801094505430845420350714363449327615696898101135989402013394731330832226850678989680554802264500849940488759301146267964797502262229887778947656514 0.12939318518216943463960566580663348433080431735311023498603569925353475688877572415658118546926238567227721275165054213958176514262132840723572237495308622676771267392164998535973101746902095404912179 0.33003816285529368316271880914662852435376909685933032512985691045232290188374793361313060508591692240965910099729271372089397611277468354991822597432738606683700327252647817743095049025502622401339215
AB 4 0.087249796674674900934183284104814947761218356757690779509892837510614611522701938463298525388710757373270014424983857065671069844835585683958137766943702222430327981139381854204444669957901604224669672 0.21988538069117594050097439294973179244166473806953979843873180030844210124902333845443386958454110853253897963026864493805281790595673722630398946903721198965139555723355493458534308224827553961126918 0.42894746592288036429988628607444052338652036330917225839684782509345267583584129625669299354100327383711132254334775646985241672488421870780318265251084309274364065457919433532278375090837875505639443 0.31011410081345353879714871953598012572983034309392238299544588462586042482283508821491245483537627648232941107563229184849691017070818481897351244401978608188871800890421610368642873772529440006166560
AB 5 0.25292408761477081214289408578174337573509365572315979386451737653347405245328986811877753225558555237452048826827165291509552537001292971683408376406963339901527315013783418427875336383416837546305272 0.35883602118764901852324758529763279809500511187765834727034016165661399262779091550697280006626995376060210555940333639240991934114555429937005369764773938149154867599480992866897859484733463292913795 0.65761914028446302579030220105758111955582656470440400187750584569725611399930082420570125399019220958574682546193543123818791020178516730058300220916311295114370910677003562196457897821347492742482910 0.29812308654416599791272348016416385261695877650221034468369307242954602265442155858984484641768739336882467736590882075721099015926654020037520029063394954391226859008307476306154564374660670065771279
AB 6 2.2332382049984408354499366139779844879352223155565388433733804278669687311205871459312499207544869450905155949485663131000953014077450024362590866792659253842533641473302718680244341620940107168232375 -0.21133572621498911825211988511643860605918024274125949471253637603766419978891488691505809571937150663360600437400888128219243219911895575064776679663520938269917747213344339586295404553687714285509424 0.84295247199864326153293429418646475238603718272529221003394904854983340611008923991174711845302279937817916356127256470304879207141302863180066706461062552802130016642366905242340202434165372076168349 0.29011700169043887839856089523486647298901480180709653060182440547385112304055922152392176807455413048674234638037026523184903067414084409788988533734849970616322559988909554963937471270565094719916296
AB 7 0.22933196002089050233223376626899472253326404868147734971025456237804535256716060454114654460431232512134301181835086280504728194934318798184630483780373412488645084508692182810639760780417604049999283 0.30180510091156445960194007120680518790982259504290251801105177674868223117400273354571160422859997768341915504237394908555894168030931249315216565696665979032268947048610677385614794905096753622791117 0.99892218073323348530322308752751815271805871219375033143054820230684860229581100786010245134614302612512575007855081094255877601049578544860546555808684196808428530483187768923928474737946451209617383 0.28439346803176745487969711925407745705585913279170229095619218259780426031597398757763421515054731980742900214364903834432479298118590969107440667249270798459580850160791587869592149091049160199443148
AB 8 0.81773063797297566436487008584209332946228426510289510163073851034770318976162753472209583896022001040071308013421391260228471522779193884186476865000767435786690213676856827577852049443207543754972468 0.67283205129078420362106455539264761337327973026409254720037636717695063249649542218516219525415052056619006791484070895156899357015427178034660471573423577607218409250439580811974886698851575178719813 1.1336354136407429283574811488862835598836283124737563388911127356431270422058697151749481863018022696740378296598731065784918591153815176604749858829962245360956816834243849144016484939033081830575670 0.28009852794612553619218529219164718682860118319749507189969363731074972496967096884634852348465928817650041927524957634093826931768498355931680337534527997318176779107842289322392573706856714145938542
AB 9 1.5394271543316953963339780921086396277450594815771974256584377388993057654395524194611111959244463059938642361419857233451972493818030921302802174213153293947608151120916153798903800459966005690730553 -0.21062653316664665949235395054868806800287734977690612196072739400153537779206056566500596311430687125294509862157554615359534649937723192471944709818220942578739984217049561383928543679344584775990195 1.2522292711752424352008241859008330761966834802058011000832554698594775941372100943154518801490733129246954976501819677353693398204433270329879344543506523834534384455855413546831854510769069309719827 0.27675683431182394636221039024414245509082856745511319997294256897668670497731984709360249713972553995081025956677313279108227653245936626677234188227184244524038747047484725453230789194875447104173150
AB 10 2.4472891909424260504747533244958135218248438873559068729510192827053869532990625270125692023142431568630329098064533650308898348610326906708103283282159029781382250089151829984562317343660683954813006 0.67861543453165728462142325344177533847006612892588148078116387167429972409538875891119283815949634795637108328579397799822088761080105142111219769832020212220782239516377166191399114321289201126843867 1.3581700407550917479516783006587457978431028881135853036282679105470283899904609311153788485679142140351541279205573360924270564730304519509776285440878309481632268451959463206485011448731189425846663 0.27408281700576942993479830231037798372328653774641551842768929041347581189219882373928429827982514106945370502483926484998287262252326177255925187203112747410632003844168422988189928347179315248608468
AB 11 0.41674259547746905821497934728556044341671697483357357666379055312967417704522703521313661191668533807935562259760155258707023250758054510413885141908235245713284173543660570637632947844802225599420758 0.31411262255365327344500511958980024273704741011007846602675270750849502981602050451299930627573893444011123651014564644507583081923682205347611560388344728991899713682957682334447947108949962160749932 1.4539096920818878699977351881356260232699787708780446780330845006958982790384181426669267126953847596154190618335959138791282900195253458095389013502889669321691226461941345481103535659283387097293411 0.27189459094618660037465597687035901746802837058877092349032784659659881134270214665110453851414725490146049803107963454160431732044455492802166413015067983725502570364790059993719835859641940693717197
AB 12 1.6216623360446124181888065331482212793219106950650717782883971252178526443058341255589854452776911816097794730242823400954468539451489196504987117569319515771801187523452872668188503989264709077089915 0.95377589718432027303901770089949761420248467974573998355632722425789981749062339774615544945200787987983716513000966793025550630700157792058662394441951370839396751276568766883251160784476025646434673 1.5412478024161244706271003365090711015581488062905101947190683187456981107137775469321016389915063846954299866373090750553580289187432361776624091804185952275981271103283350551985621477206239817147686 0.27007082335817467980679791510712780720338317494890639811815938307311507673743233782662774718195171243451588223845435035221328270285576521956502589082229090118498187661027669879056972883946421027524911
AB 13 2.1214804546199945723165173957516344934291856174540825020714100995710724356851315501441405120509944134634909769135224428100125054709457875452728224888234024639023398543967731679029867131677604923377336 0.46111589830065376243962314130075961512159409301500742864082192269028112458170117462067356946658176536164975221426398311164057527652450246431680114161581648704689540806996543716357718186638001594477749 1.6215448363166419732570391331989313703326606539732650030707616771498555037175270440328404704316906996537378623425838645864905226235970369667318495687901866719422630174161414285190500836865104355716143 0.26852747546453757802814010411873944707142015308572518022860561707627563266954980967931543056498461296714705432902217518867169928641227997182347778752309358007369770381530962445195913399143786542041267
AB 14 1.1238590651518039994411761914152490599938865952081312454722051404306906554982749615398653281039202911063940466571230098838028129567831108921122108983277981178935655515708252031003336662331243705450318 -0.14100140349108694193190155562408853200073067408692335260965551074315383237690764649786993758366926514004806747143493686204262384714988615695273400177902881554789948613655075950163378548232000224967311 1.6958546402287154841755789532199045399338824898076069975480673713242884904069059367287592955474892076187641664573945556455901274629936639808206111474654276906841216962240045129455187251814020415514990 0.26720449818302049241132283399775469236456982151201202449312877234946516244608428345069129010634387132740688120734204112134925088130965085126541841632784371706074530910516090249073718816786160293838782
AB 15 1.9974928395403197352622271335355118919382675470393004122541849133591935378564759447810135957712444064201742194182062800611320495994346860113507816551685334500323850490564901353511045445304517874959433 0.76371599511168225144770963320206023355078210957248893263089556586181419207841997463136704560442642791534245985681941652525045355922392518367817962318700241937069245334689359271524399467540908060165759 1.7650103597153503295860308485408415540452294681360521402191438969161912305332840649203601505161020011122166550710126248257542899648175003534678396162799176218393873118688624500080158222285475467877625 0.26605784325819344748650415660715285135787736943004486331949417818556452959914309664313666168196647477597598562651701729062528768693204199607082989355683211411167729515429813289164338911881395338781087
AB 16 1.0008834489892661089539270901137865896254744569337021168706245066664245766945243762235771965883227042625587280283629932302148597879681225959684141032518410895917049280340684910549869532198989489313000 0.20440554909140401039312868479028580429741283128478889976185436450301082623530488966211448441229079447299557266531952973422543637301417339974260229611502086474039202707967300847693896011659973804424741 1.8296821735910771512755466073944066268917866087241774900558776525127293493950856718708684351475551364255538798443598583192093771841049614826007139462711852070104474129536128872054643046700681327509960 0.26505446716958474496843985607890150612171302252634503007028372156924485288700347329649280105742326239493281200779347757599592571941665993889040299396369013734374424036930209831331941126769077409951086
AB 17 2.4941418827324145051781285777875801567177260133059148039832833286555725773169823318012638446529587043584399378372596843911185788116240003027356857596115396355735690757927904880367729385420278576873644 -0.12716348960042369754816403522637584485382944927492924010120002520904708407510965350970092039234669726407935061113171608482805245824697507222552477350044294449242092899885061913713304044191143640834977 1.8904172744349418321989819924318027199473829265204322717474723636192320024703583706363248324147806436778051161898843387729213215408543759307799742499883368120913060654963608043675248363092949314340397 0.26416909680312902727388905626903402496009063231544207554747941667058068151016950577421483912448737014578272919101405876978517447336801812906268698355220852340745016153148557600710666384149004564244965
AB 18 2.1726594971610613034178495074037910734248430098163733901170757269781713591007361597515924962750241238126309683838954672817537215479817464834427487080848874973904447782116407257179733498341005862240207 -0.32268351787729820277779670764333282926368104675796988923300466574558827943093409119232832845385744367631147727850954617809778660485262467667227414076945599159760662126864520976234912947677986671178957 1.9476682772442068433556502523616076207991975095672678964705071613216223728334621293140741263742785394030601521823803543629375897372195676666142514531510661192856527729663527696794282500253832796861215 0.26338207239193956352938032995558247717860888641411289703161203448852295363028097714289359495957007861673373624939620558432238770278522790647592643477157352087255437306225513751680699103553492134418789
AB 19 1.0137809129896186746039307330085832536174216592565720580829044573851181937669755342127419828166839795874045354386751283352364896627455001948143259740571868998989935562874898598833007954322807079648522 0.58493703810039000372094493895280314153225096710556652066320206744400029168124543167466200953156590311071683965352600302577430561221405717225505805422428087966710927974860288329345107676576174270206809 2.0018138611651230431720561392083356082456403977152313932722749389682570430762513304901883602550283355433434921561798285187786518928624964706340382817455768079655021312109753314878252685812344951539371 0.26267787116324272529554774245287642816173940865872826700721672543964033722961422202413902878081651014193858533964729090671157850904286326668396867994071945532416212202404839439207185794484345404295732
AB 20 3.4759144464547657150494650799320625981863178434155858263338660261319788833894051297227606411083945464018438565824383513188740945467708276315179416811599658720369626981545999048660996397629678828987519 0.24739555349164204154823196587933789764895806851770929868575554855989866737030514708575518056283254664951247510887395489349824375265872638321161626937268405037149379822977311378231641706714648469623110 2.0531740636575352157455351478848211601646050510529829482995546394564740495409713975871657658814365555891336964319248338164051645097440947812365994879946155815279406295671937978204905029960808596036707 0.26204407361823982941375130026255767139226839787561963864709854526218504353135832419040278798297342598508651254941936233513429944057908828348480135749102004216623976157038020298429944541028542019670769
PD 0 1
QR 0 1
